datetime,Y_true_[MW],Y_predict_[MW]
2018-07-19 12:30:00,3.74,1.6239974
2018-07-19 13:00:00,3.8,1.2538104
2018-07-19 13:30:00,3.79,1.6996413
2018-07-19 14:00:00,3.68,2.1764977
2018-07-19 14:30:00,3.49,1.0189334
2018-07-19 15:00:00,3.22,1.3044953
2018-07-19 15:30:00,2.88,0.49824658
2018-07-19 16:00:00,2.49,0.49256977
2018-07-19 16:30:00,1.98,1.59784
2018-07-19 17:00:00,1.03,1.6469542
2018-07-19 17:30:00,0.94,1.2554528
2018-07-19 18:00:00,0.8,0.8702904
2018-07-19 18:30:00,0.39,0.5180659
2018-07-19 19:00:00,0.18,0.3154588
2018-07-19 19:30:00,0.08,0.22315873
2018-07-19 20:00:00,0.01,0.17545256
2018-07-19 20:30:00,0,0.15587127
2018-07-19 21:00:00,0,0.15121074
2018-07-19 21:30:00,0,0.15242974
2018-07-19 22:00:00,0,0.1534166
2018-07-19 22:30:00,0,0.15441364
2018-07-19 23:00:00,0,0.15634272
2018-07-19 23:30:00,0,0.15866771
2018-07-20 00:00:00,0,0.16143088
2018-07-20 00:30:00,0,0.16311024
2018-07-20 01:00:00,0,0.16435689
2018-07-20 01:30:00,0,0.16503559
2018-07-20 02:00:00,0,0.16622753
2018-07-20 02:30:00,0,0.16721234
2018-07-20 03:00:00,0,0.16764858
2018-07-20 03:30:00,0,0.16753669
2018-07-20 04:00:00,0,0.17028445
2018-07-20 04:30:00,0.03,0.17949916
2018-07-20 05:00:00,0.1,0.20049968
2018-07-20 05:30:00,0.19,0.2622854
2018-07-20 06:00:00,0.36,0.41895396
2018-07-20 06:30:00,0.73,0.75557715
2018-07-20 07:00:00,1.28,1.227548
2018-07-20 07:30:00,1.76,1.6110407
2018-07-20 08:00:00,1.42,2.045989
2018-07-20 08:30:00,1.45,2.3967378
2018-07-20 09:00:00,2.51,2.6911368
2018-07-20 09:30:00,3.32,2.9896379
2018-07-20 10:00:00,3.6,3.2192054
2018-07-20 10:30:00,3.76,3.3734264
2018-07-20 11:00:00,3.54,3.3707943
2018-07-20 11:30:00,3.61,3.4344409
2018-07-20 12:00:00,3.63,3.5165772
2018-07-20 12:30:00,3.78,3.5339437
2018-07-20 13:00:00,3.78,3.4029872
2018-07-20 13:30:00,3.73,3.313513
2018-07-20 14:00:00,3.48,3.27857
2018-07-20 14:30:00,3.54,2.1391048
2018-07-20 15:00:00,2.77,2.9494429
2018-07-20 15:30:00,2.84,2.6982298
2018-07-20 16:00:00,2.12,2.5385048
2018-07-20 16:30:00,1.67,2.0774963
2018-07-20 17:00:00,1.65,1.4161456
2018-07-20 17:30:00,0.78,0.6779136
2018-07-20 18:00:00,0.57,0.58609164
2018-07-20 18:30:00,0.31,0.5399762
2018-07-20 19:00:00,0.12,0.32227173
2018-07-20 19:30:00,0.02,0.23514499
2018-07-20 20:00:00,0,0.18628457
2018-07-20 20:30:00,0,0.16421057
2018-07-20 21:00:00,0,0.15713297
2018-07-20 21:30:00,0,0.15592857
2018-07-20 22:00:00,0,0.15742776
2018-07-20 22:30:00,0,0.1586521
2018-07-20 23:00:00,0,0.16031232
2018-07-20 23:30:00,0,0.16237073
2018-07-21 00:00:00,0,0.16437796
2018-07-21 00:30:00,0,0.16506311
2018-07-21 01:00:00,0,0.16546525
2018-07-21 01:30:00,0,0.16456696
2018-07-21 02:00:00,0,0.16434239
2018-07-21 02:30:00,0,0.16488327
2018-07-21 03:00:00,0,0.16741008
2018-07-21 03:30:00,0,0.17032148
2018-07-21 04:00:00,0,0.17294364
2018-07-21 04:30:00,0,0.1880481
2018-07-21 05:00:00,0.1,0.22076647
2018-07-21 05:30:00,0.15,0.2901838
2018-07-21 06:00:00,0.13,0.49587503
2018-07-21 06:30:00,0.27,0.8389707
2018-07-21 07:00:00,0.59,1.2309622
2018-07-21 07:30:00,0.49,1.6406863
2018-07-21 08:00:00,0.72,2.0508695
2018-07-21 08:30:00,1.29,2.4349592
2018-07-21 09:00:00,1.63,2.7552495
2018-07-21 09:30:00,1.88,3.0943851
2018-07-21 10:00:00,2.21,2.9761484
2018-07-21 10:30:00,1.63,2.74003
2018-07-21 11:00:00,2.15,3.0897832
2018-07-21 11:30:00,3.05,2.962976
2018-07-21 12:00:00,2.53,3.3719082
2018-07-21 12:30:00,3.62,3.4807222
2018-07-21 13:00:00,2.7,3.494251
2018-07-21 13:30:00,2.53,3.4662375
2018-07-21 14:00:00,1.1,3.3968804
2018-07-21 14:30:00,0.67,3.23976
2018-07-21 15:00:00,0.77,3.0183046
2018-07-21 15:30:00,1.52,2.7420561
2018-07-21 16:00:00,1.58,2.4116743
2018-07-21 16:30:00,1.15,2.051719
2018-07-21 17:00:00,0.51,1.6206478
2018-07-21 17:30:00,0.24,1.2080976
2018-07-21 18:00:00,0.36,0.8161417
2018-07-21 18:30:00,0.3,0.5097427
2018-07-21 19:00:00,0.08,0.32160005
2018-07-21 19:30:00,0.03,0.23556706
2018-07-21 20:00:00,0,0.18925124
2018-07-21 20:30:00,0,0.16777949
2018-07-21 21:00:00,0,0.1595693
2018-07-21 21:30:00,0,0.15765142
2018-07-21 22:00:00,0,0.1597018
2018-07-21 22:30:00,0,0.16057664
2018-07-21 23:00:00,0,0.16131377
2018-07-21 23:30:00,0,0.1624867
2018-07-22 00:00:00,0,0.1637483
2018-07-22 00:30:00,0,0.16452336
2018-07-22 01:00:00,0,0.16482303
2018-07-22 01:30:00,0,0.16499788
2018-07-22 02:00:00,0,0.16544363
2018-07-22 02:30:00,0,0.16496685
2018-07-22 03:00:00,0,0.1635834
2018-07-22 03:30:00,0,0.16268975
2018-07-22 04:00:00,0,0.16743861
2018-07-22 04:30:00,0.02,0.18614426
2018-07-22 05:00:00,0.07,0.22029603
2018-07-22 05:30:00,0.12,0.28236523
2018-07-22 06:00:00,0.29,0.47703362
2018-07-22 06:30:00,0.63,0.82637316
2018-07-22 07:00:00,0.86,1.2151103
2018-07-22 07:30:00,1.32,1.6466485
2018-07-22 08:00:00,1.38,2.0491192
2018-07-22 08:30:00,2.17,2.4229867
2018-07-22 09:00:00,2.86,2.7772956
2018-07-22 09:30:00,3.23,3.0498524
2018-07-22 10:00:00,3.22,3.275231
2018-07-22 10:30:00,3.74,3.4104683
2018-07-22 11:00:00,3.79,3.491868
2018-07-22 11:30:00,3.8,3.5339844
2018-07-22 12:00:00,3.8,3.55127
2018-07-22 12:30:00,3.8,3.5554283
2018-07-22 13:00:00,3.8,3.5399354
2018-07-22 13:30:00,3.79,3.4992814
2018-07-22 14:00:00,3.7,3.411795
2018-07-22 14:30:00,3.49,3.26006
2018-07-22 15:00:00,3.21,3.0502026
2018-07-22 15:30:00,2.9,2.7846045
2018-07-22 16:00:00,1.81,2.4813766
2018-07-22 16:30:00,1.26,2.1149886
2018-07-22 17:00:00,1.68,1.6579663
2018-07-22 17:30:00,1.16,1.2160348
2018-07-22 18:00:00,0.69,0.7242304
2018-07-22 18:30:00,0.31,0.42638874
2018-07-22 19:00:00,0.11,0.3064649
2018-07-22 19:30:00,0.04,0.22224595
2018-07-22 20:00:00,0,0.17896247
2018-07-22 20:30:00,0,0.16268612
2018-07-22 21:00:00,0,0.15971369
2018-07-22 21:30:00,0,0.16250232
2018-07-22 22:00:00,0,0.16474861
2018-07-22 22:30:00,0,0.16394149
2018-07-22 23:00:00,0,0.16162702
2018-07-22 23:30:00,0,0.1628116
2018-07-23 00:00:00,,0.18772227
2018-07-23 00:30:00,,0.19125257
2018-07-23 01:00:00,,0.19818783
2018-07-23 01:30:00,,0.2036788
2018-07-23 02:00:00,,0.20747966
2018-07-23 02:30:00,,0.2098828
2018-07-23 03:00:00,,0.21248458
2018-07-23 03:30:00,,0.21527334
2018-07-23 04:00:00,,0.21728621
2018-07-23 04:30:00,,0.22000962
2018-07-23 05:00:00,,0.23786116
2018-07-23 05:30:00,,0.28001282
2018-07-23 06:00:00,,0.35167566
2018-07-23 06:30:00,,0.5137991
2018-07-23 07:00:00,,1.0383266
2018-07-23 07:30:00,,1.2007929
2018-07-23 08:00:00,,1.1850314
2018-07-23 08:30:00,,1.6186292
2018-07-23 09:00:00,,1.3958619
2018-07-23 09:30:00,,1.7701755
2018-07-23 10:00:00,,2.4279447
2018-07-23 10:30:00,,2.8508244
2018-07-23 11:00:00,,2.58607
2018-07-23 11:30:00,,2.5980585
2018-07-23 12:00:00,,1.496103
2018-07-23 12:30:00,,1.9628727
2018-07-23 13:00:00,,1.3678678
2018-07-23 13:30:00,,1.2922436
2018-07-23 14:00:00,,1.9992663
2018-07-23 14:30:00,,2.6681497
2018-07-23 15:00:00,,1.5798396
2018-07-23 15:30:00,,2.254024
2018-07-23 16:00:00,,2.6466043
2018-07-23 16:30:00,,2.40222
2018-07-23 17:00:00,,1.7129687
2018-07-23 17:30:00,,1.4820851
2018-07-23 18:00:00,,1.2849146
2018-07-23 18:30:00,,0.84445924
2018-07-23 19:00:00,,0.53122747
2018-07-23 19:30:00,,0.35382205
2018-07-23 20:00:00,,0.2689578
2018-07-23 20:30:00,,0.21876763
2018-07-23 21:00:00,,0.19422309
2018-07-23 21:30:00,,0.18622398
